{'epochs': 90, 'lr': 0.01, 'frz': 10, 'pre': 500, 're': 256, 'bs': 350, 'smooth': False, 'arch': 'resnet18', 'dump': False, 'log': False, 'mixup': 0.0, 'tta': False, 'fp16': False, 'eval_dir': Path('exps/baseline')}

Training on fold 0
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.954703    1.648730    0.495890  0.830301       00:45     
██1         1.348363    1.482132    0.747945  0.901176       00:43     
██2         1.022168    3.989399    0.545205  0.880911       00:43     
██3         0.845149    2.970654    0.578082  0.922425       00:43     
██4         0.724673    0.927466    0.783562  0.961289       00:43     
██5         0.638476    0.458518    0.863014  0.970234       00:43     
██6         0.578118    0.318567    0.906849  0.977017       00:43     
██7         0.518756    0.253975    0.923288  0.981976       00:43     
██8         0.476642    0.220405    0.934247  0.983722       00:43     
██9         0.440707    0.206305    0.939726  0.984412       00:44     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.224243    0.210572    0.939726  0.982170       00:44     
██1         0.196334    0.226417    0.945205  0.980413       00:44     
██2         0.198853    0.238264    0.945205  0.979898       00:43     
██3         0.189038    0.214713    0.945205  0.981510       00:43     
██4         0.180688    0.187034    0.956164  0.982101       00:44     
██5         0.179086    0.187783    0.953425  0.981222       00:43     
██6         0.180885    0.201155    0.950685  0.981448       00:44     
██7         0.173305    0.191111    0.953425  0.982880       00:43     
██8         0.170464    0.196792    0.956164  0.985116       00:43     
██9         0.160942    0.222246    0.947945  0.984443       00:43     
██10        0.152626    0.203158    0.956164  0.988319       00:44     
██11        0.145961    0.165278    0.958904  0.991150       00:44     
██12        0.142629    0.165753    0.958904  0.989392       00:43     
██13        0.143338    0.185144    0.953425  0.992390       00:43     
██14        0.142890    0.242656    0.947945  0.989046       00:43     
██15        0.142253    0.240616    0.945205  0.984432       00:43     
██16        0.138872    0.310723    0.942466  0.981895       00:43     
██17        0.137663    0.358098    0.934247  0.975644       00:43     
██18        0.137660    0.319204    0.931507  0.981608       00:43     
██19        0.134438    0.287702    0.950685  0.984414       00:43     
██20        0.131481    0.331560    0.950685  0.977525       00:43     
██21        0.132354    0.361641    0.936986  0.974357       00:43     
