{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('.'), 'val_fold': None, 'pseudo': None}

Training on fold 0
# train exs: 1456, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.444361    2.162612    0.369863  0.728961       00:51     
██1         2.231849    1.505421    0.734247  0.877144       00:37     
██2         1.933297    1.174715    0.693151  0.899207       00:37     
██3         1.666405    0.668687    0.857534  0.945578       00:37     
██4         1.481009    0.739385    0.808219  0.950895       00:37     
██5         1.344142    0.594571    0.895890  0.977529       00:37     
██6         1.246623    0.541123    0.917808  0.980622       00:38     
██7         1.169307    0.538713    0.931507  0.978334       00:38     
██8         1.108331    0.504722    0.942466  0.989230       00:38     
██9         1.053093    0.500348    0.950685  0.990572       00:38     
██10        1.009959    0.496288    0.950685  0.988402       00:38     
██11        0.973852    0.499511    0.934247  0.990516       00:38     
██12        0.945567    0.482954    0.942466  0.991000       00:38     
██13        0.915410    0.489254    0.950685  0.991157       00:38     
██14        0.891674    0.489090    0.953425  0.989251       00:38     
██15        0.867395    0.480831    0.961644  0.991010       00:38     
██16        0.845506    0.473194    0.964384  0.992920       00:38     
██17        0.829133    0.471953    0.961644  0.993267       00:37     
██18        0.816519    0.471199    0.961644  0.993358       00:38     
██19        0.805534    0.470684    0.964384  0.993339       00:38     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.742659    0.468841    0.964384  0.993134       00:45     
██1         0.737334    0.468000    0.961644  0.993845       00:40     
██2         0.729065    0.470931    0.961644  0.994102       00:40     
██3         0.729530    0.473625    0.961644  0.993816       00:40     
██4         0.730347    0.469014    0.961644  0.993553       00:40     
██5         0.726110    0.463779    0.961644  0.993847       00:40     
██6         0.720765    0.461575    0.961644  0.993992       00:40     
██7         0.716518    0.463644    0.964384  0.993374       00:40     
██8         0.716007    0.465045    0.961644  0.992479       00:40     
██9         0.709698    0.453816    0.958904  0.994840       00:40     
██10        0.705529    0.453997    0.967123  0.993990       00:40     
██11        0.701213    0.451410    0.967123  0.994870       00:40     
██12        0.699536    0.457666    0.964384  0.995647       00:40     
██13        0.696135    0.452740    0.964384  0.995763       00:40     
██14        0.695675    0.457327    0.964384  0.996144       00:40     
██15        0.692210    0.456429    0.967123  0.993963       00:40     
██16        0.695158    0.463309    0.961644  0.994072       00:40     
██17        0.692860    0.470232    0.961644  0.988014       00:40     
██18        0.690911    0.500208    0.947945  0.986004       00:40     
██19        0.688230    0.461877    0.964384  0.992690       00:40     
██20        0.682807    0.446134    0.964384  0.994896       00:40     
