{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('my_best_all_data'), 'val_fold': None, 'pseudo': None}

Training on fold 0
# train exs: 1456, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.462214    2.096991    0.408219  0.736562       00:53     
██1         2.218059    1.422457    0.745205  0.898767       00:38     
██2         1.919079    0.971407    0.731507  0.917082       00:38     
██3         1.650629    0.708960    0.835616  0.937416       00:38     
██4         1.463668    0.677942    0.857534  0.941267       00:38     
██5         1.334016    0.613648    0.893151  0.953408       00:38     
██6         1.239120    0.583534    0.901370  0.967849       00:38     
██7         1.159756    0.532633    0.931507  0.980795       00:38     
██8         1.102049    0.552191    0.931507  0.978651       00:38     
██9         1.049724    0.535887    0.915069  0.977489       00:38     
██10        1.006830    0.521276    0.928767  0.985123       00:38     
██11        0.969848    0.512406    0.936986  0.986980       00:38     
██12        0.937237    0.498241    0.931507  0.984358       00:38     
██13        0.911456    0.509781    0.934247  0.986713       00:38     
██14        0.886412    0.487628    0.939726  0.991274       00:38     
██15        0.865095    0.490285    0.945205  0.991108       00:38     
██16        0.843706    0.484440    0.947945  0.991121       00:38     
██17        0.829268    0.482313    0.950685  0.991466       00:38     
██18        0.816699    0.482287    0.950685  0.991520       00:38     
██19        0.802959    0.482557    0.950685  0.991571       00:38     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.727839    0.479151    0.953425  0.991951       00:45     
██1         0.728127    0.477587    0.950685  0.991694       00:40     
██2         0.727123    0.479950    0.947945  0.990467       00:40     
██3         0.720311    0.480800    0.947945  0.990672       00:40     
██4         0.716021    0.475323    0.947945  0.990489       00:40     
██5         0.714774    0.477144    0.945205  0.989325       00:40     
██6         0.716805    0.480915    0.945205  0.989463       00:40     
██7         0.714710    0.477075    0.942466  0.988317       00:40     
██8         0.715698    0.472046    0.950685  0.990910       00:40     
██9         0.714711    0.474283    0.961644  0.992400       00:40     
██10        0.711398    0.466564    0.953425  0.989341       00:40     
██11        0.707811    0.476418    0.958904  0.988924       00:40     
██12        0.703872    0.466900    0.953425  0.986035       00:40     
██13        0.701928    0.471185    0.956164  0.990815       00:40     
██14        0.700683    0.477519    0.947945  0.986360       00:40     
██15        0.696932    0.466486    0.950685  0.992474       00:40     
██16        0.692363    0.468520    0.945205  0.986182       00:40     
██17        0.689531    0.475366    0.947945  0.980614       00:40     
██18        0.688703    0.465019    0.956164  0.986986       00:40     
██19        0.686383    0.459650    0.961644  0.994305       00:40     
██20        0.683521    0.445499    0.958904  0.995869       00:40     
██21        0.679675    0.474093    0.956164  0.987092       00:40     
██22        0.678643    0.461511    0.956164  0.993837       00:40     
██23        0.678571    0.477697    0.953425  0.988869       00:40     
██24        0.677399    0.463076    0.942466  0.988435       00:40     
██25        0.676482    0.466740    0.947945  0.989963       00:41     
██26        0.673402    0.474310    0.947945  0.986707       00:40     
██27        0.672264    0.467901    0.958904  0.987818       00:40     
██28        0.671676    0.484090    0.950685  0.984808       00:40     
██29        0.669437    0.478904    0.945205  0.984630       00:41     
██30        0.666991    0.469401    0.956164  0.990771       00:40     
██31        0.667348    0.466312    0.945205  0.987763       00:40     
██32        0.666025    0.477753    0.936986  0.983392       00:40     
██33        0.664885    0.481404    0.950685  0.985067       00:40     
██34        0.664738    0.480436    0.953425  0.980017       00:40     
██35        0.663572    0.539909    0.923288  0.979550       00:40     
