{'epochs': 60, 'lr': 0.02, 'frz': 15, 'pre': (682, 1024), 're': 256, 'bs': 64, 'smooth': True, 'arch': 'resnet50', 'dump': False, 'log': False, 'save': False, 'mixup': 0.0, 'tta': True, 'fp16': True, 'eval_dir': Path('resnet50-pseudo'), 'val_fold': None, 'pseudo': Path('resnet50/pseudo_labels.csv')}

Training on fold 0
# train exs: 1473, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.685069    1.328880    0.838356  0.939037       00:27     
██1         1.280294    1.408079    0.641096  0.865735       00:23     
██2         1.012363    0.817026    0.841096  0.931350       00:23     
██3         0.865067    0.719466    0.849315  0.942077       00:23     
██4         0.797980    0.767101    0.860274  0.955114       00:23     
██5         0.724835    0.514597    0.923288  0.976870       00:23     
██6         0.674646    0.625593    0.942466  0.965549       00:23     
██7         0.646313    0.679011    0.841096  0.953710       00:23     
██8         0.608399    0.555493    0.945205  0.969897       00:23     
██9         0.573896    0.473568    0.969863  0.984426       00:23     
██10        0.547242    0.437788    0.969863  0.992327       00:23     
██11        0.523063    0.445685    0.964384  0.983785       00:23     
██12        0.504625    0.429970    0.972603  0.990223       00:23     
██13        0.485656    0.429643    0.967123  0.990476       00:23     
██14        0.472810    0.426887    0.967123  0.990373       00:23     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.488157    0.454617    0.958904  0.979097       00:26     
██1         0.480678    0.458482    0.958904  0.983648       00:25     
██2         0.488409    0.477683    0.950685  0.970375       00:26     
██3         0.487639    0.463011    0.942466  0.982989       00:26     
██4         0.487445    0.534311    0.923288  0.975271       00:25     
██5         0.507455    0.560759    0.928767  0.988441       00:26     
██6         0.511282    0.558674    0.928767  0.933715       00:26     
██7         0.519586    0.603317    0.879452  0.945949       00:26     
██8         0.524152    0.514837    0.934247  0.968825       00:26     
██9         0.534444    0.747494    0.827397  0.944492       00:26     
██10        0.524190    0.542852    0.928767  0.971087       00:25     
██11        0.522880    0.472912    0.953425  0.985608       00:26     
██12        0.518981    0.513605    0.928767  0.981992       00:26     
██13        0.530853    0.497269    0.939726  0.977366       00:26     
██14        0.541436    0.579417    0.931507  0.971855       00:26     
██15        0.537158    0.498934    0.950685  0.985065       00:26     
██16        0.523901    0.500690    0.945205  0.973278       00:26     
██17        0.507569    0.468414    0.950685  0.978801       00:26     
██18        0.501669    0.517888    0.936986  0.976045       00:26     
██19        0.499893    0.516568    0.928767  0.990109       00:26     
██20        0.497266    0.492385    0.934247  0.984549       00:26     
██21        0.499960    0.592726    0.904110  0.955070       00:26     
██22        0.495891    0.458503    0.953425  0.987669       00:26     
██23        0.487750    0.478174    0.953425  0.984321       00:26     
██24        0.482801    0.448620    0.969863  0.988447       00:26     
██25        0.481729    0.527698    0.934247  0.965563       00:26     
██26        0.477183    0.478551    0.942466  0.978799       00:26     
██27        0.472143    0.525717    0.926027  0.971814       00:26     
██28        0.463958    0.462997    0.950685  0.986325       00:26     
██29        0.471533    0.454058    0.947945  0.993593       00:26     
██30        0.462298    0.452024    0.950685  0.991357       00:26     
██31        0.460156    0.460062    0.953425  0.985281       00:26     
██32        0.456592    0.470078    0.956164  0.980864       00:26     
██33        0.454702    0.452488    0.947945  0.984589       00:26     
██34        0.452794    0.443874    0.956164  0.994524       00:26     
██35        0.451785    0.473919    0.939726  0.984186       00:27     
██36        0.448131    0.438989    0.958904  0.994468       00:26     
██37        0.444504    0.457078    0.953425  0.989669       00:26     
██38        0.439884    0.471684    0.942466  0.983252       00:27     
██39        0.442219    0.458021    0.956164  0.985328       00:26     
██40        0.438273    0.490919    0.939726  0.990966       00:27     
██41        0.442679    0.457047    0.956164  0.990169       00:27     
██42        0.439375    0.438528    0.958904  0.994589       00:27     
██43        0.427428    0.437824    0.964384  0.994139       00:26     
██44        0.430163    0.438292    0.961644  0.993630       00:27     
██45        0.428509    0.446098    0.967123  0.986908       00:27     
██46        0.428223    0.430781    0.967123  0.993136       00:27     
██47        0.424631    0.425475    0.969863  0.994242       00:27     
██48        0.415747    0.427450    0.969863  0.993237       00:27     
██49        0.413347    0.424038    0.967123  0.995131       00:27     
██50        0.415131    0.437181    0.964384  0.989448       00:27     
██51        0.410597    0.430060    0.969863  0.992473       00:27     
██52        0.410515    0.424843    0.967123  0.993852       00:27     
██53        0.409673    0.424313    0.967123  0.994564       00:27     
██54        0.407622    0.427600    0.967123  0.994220       00:27     
██55        0.404667    0.427160    0.964384  0.992871       00:27     
██56        0.401838    0.424472    0.967123  0.994514       00:27     
██57        0.400913    0.426377    0.964384  0.994202       00:27     
██58        0.401749    0.426265    0.964384  0.994122       00:27     
██59        0.404521    0.424821    0.967123  0.994543       00:27     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 1
# train exs: 1474, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.816836    2.075794    0.714286  0.892801       00:25     
██1         1.292027    0.952990    0.854396  0.937843       00:25     
██2         1.034012    0.957941    0.829670  0.924913       00:24     
██3         0.934593    0.657010    0.876374  0.957447       00:25     
██4         0.821910    0.585263    0.914835  0.968415       00:25     
██5         0.744371    0.668582    0.920330  0.943952       00:25     
██6         0.678106    0.532936    0.947802  0.983743       00:25     
██7         0.636174    0.502294    0.934066  0.975728       00:25     
██8         0.592828    0.542071    0.923077  0.986389       00:24     
██9         0.560032    0.484496    0.947802  0.969911       00:24     
██10        0.538123    0.471346    0.939560  0.983475       00:25     
██11        0.519958    0.455650    0.947802  0.991027       00:24     
██12        0.498233    0.454750    0.950549  0.990867       00:24     
██13        0.490849    0.452379    0.947802  0.991204       00:25     
██14        0.474045    0.451333    0.947802  0.991173       00:24     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.496990    0.504192    0.931319  0.972217       00:27     
██1         0.488919    0.477492    0.950549  0.982922       00:27     
██2         0.480369    0.473904    0.942308  0.986322       00:27     
██3         0.482038    0.734444    0.821429  0.934980       00:27     
██4         0.497315    0.572312    0.912088  0.976010       00:27     
██5         0.497827    0.551335    0.901099  0.974156       00:27     
██6         0.509952    0.534626    0.931319  0.984467       00:27     
██7         0.511582    0.533153    0.931319  0.938674       00:27     
██8         0.515875    0.632101    0.870879  0.960386       00:27     
██9         0.527122    0.694010    0.821429  0.937822       00:27     
██10        0.531079    0.547386    0.936813  0.977456       00:27     
██11        0.530683    0.668196    0.851648  0.948237       00:27     
██12        0.525071    0.558174    0.914835  0.960644       00:27     
██13        0.521010    0.522594    0.931319  0.971126       00:27     
██14        0.521680    0.465832    0.945055  0.982599       00:27     
██15        0.522434    0.511728    0.928571  0.974768       00:27     
██16        0.515802    0.494954    0.936813  0.971282       00:27     
██17        0.502427    0.518810    0.939560  0.950769       00:27     
██18        0.501696    0.498445    0.936813  0.963587       00:27     
██19        0.500268    0.504366    0.942308  0.976036       00:27     
██20        0.504421    0.546012    0.914835  0.965336       00:27     
██21        0.494548    0.514647    0.931319  0.974847       00:27     
██22        0.492335    0.493153    0.942308  0.984358       00:27     
██23        0.494944    0.552204    0.934066  0.956604       00:27     
██24        0.479389    0.461247    0.953297  0.989173       00:27     
██25        0.476784    0.456558    0.961538  0.987808       00:27     
██26        0.472331    0.952267    0.733516  0.947612       00:27     
██27        0.475136    0.491847    0.945055  0.980530       00:27     
██28        0.466363    0.493147    0.928571  0.973054       00:27     
██29        0.461342    0.477938    0.945055  0.973529       00:27     
██30        0.461313    0.482173    0.947802  0.976964       00:27     
██31        0.461816    0.461699    0.950549  0.985989       00:27     
██32        0.452751    0.650979    0.876374  0.962012       00:27     
██33        0.445865    0.477729    0.942308  0.978344       00:27     
██34        0.447372    0.448214    0.961538  0.990866       00:27     
██35        0.450162    0.459548    0.953297  0.990912       00:27     
██36        0.443614    0.450144    0.953297  0.989587       00:27     
██37        0.441363    0.431710    0.958791  0.995220       00:27     
██38        0.440465    0.452170    0.950549  0.991406       00:27     
██39        0.436849    0.449021    0.953297  0.985546       00:27     
██40        0.432251    0.437721    0.964286  0.993297       00:27     
██41        0.433643    0.452270    0.958791  0.990090       00:27     
██42        0.433335    0.441049    0.961538  0.992455       00:27     
██43        0.430207    0.453167    0.945055  0.993378       00:27     
██44        0.426567    0.452419    0.956044  0.988458       00:27     
██45        0.419718    0.436893    0.967033  0.990145       00:27     
██46        0.419930    0.446391    0.964286  0.988221       00:27     
██47        0.415985    0.442203    0.956044  0.989259       00:27     
██48        0.413414    0.433707    0.964286  0.991460       00:27     
██49        0.407797    0.437037    0.964286  0.990628       00:27     
██50        0.405409    0.432384    0.961538  0.991687       00:27     
██51        0.408593    0.434832    0.958791  0.991907       00:27     
██52        0.405178    0.433849    0.969780  0.991317       00:27     
██53        0.406138    0.434991    0.972527  0.991415       00:27     
██54        0.403640    0.432592    0.969780  0.992465       00:27     
██55        0.400717    0.433160    0.967033  0.992862       00:26     
██56        0.402050    0.434763    0.972527  0.991951       00:26     
██57        0.407792    0.436725    0.969780  0.991520       00:26     
██58        0.405117    0.434930    0.967033  0.991952       00:26     
██59        0.404976    0.436517    0.967033  0.992020       00:27     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████Evaluating
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██████
Training on fold 2
# train exs: 1474, val exs: 364
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.762164    1.332332    0.840659  0.920399       00:25     
██1         1.316103    0.841844    0.868132  0.900624       00:24     
██2         1.032560    0.781591    0.868132  0.942006       00:25     
██3         0.922080    1.122672    0.615385  0.805383       00:24     
██4         0.868371    0.660698    0.923077  0.946009       00:24     
██5         0.763101    0.583265    0.901099  0.956718       00:25     
██6         0.696011    0.565616    0.906593  0.959699       00:24     
██7         0.640383    0.544070    0.928571  0.970341       00:25     
██8         0.600557    0.518469    0.931319  0.963044       00:25     
██9         0.562899    0.515920    0.920330  0.971165       00:25     
██10        0.538561    0.474626    0.945055  0.985096       00:25     
██11        0.513992    0.458002    0.961538  0.983999       00:24     
██12        0.492868    0.458749    0.939560  0.985128       00:25     
██13        0.475361    0.454241    0.947802  0.985289       00:25     
██14        0.463361    0.456018    0.947802  0.985571       00:25     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.463976    0.494830    0.958791  0.968385       00:27     
██1         0.465912    0.462640    0.947802  0.979628       00:27     
██2         0.467638    0.492661    0.945055  0.972964       00:27     
██3         0.475083    0.497077    0.923077  0.972231       00:27     
██4         0.474279    0.623022    0.870879  0.933091       00:27     
██5         0.492765    0.571923    0.923077  0.942548       00:27     
██6         0.510087    0.557916    0.914835  0.971141       00:27     
██7         0.520276    0.699090    0.923077  0.912728       00:27     
