{'epochs': 140, 'lr': 0.02, 'frz': 20, 'pre': (682, 1024), 're': 256, 'bs': 200, 'smooth': True, 'arch': 'seresnext26d_32x4d', 'dump': False, 'log': False, 'save': False, 'mixup': 0.4, 'tta': True, 'fp16': True, 'eval_dir': Path('pseudo_labels'), 'val_fold': None, 'pseudo': Path('my_best_all_data/pseudo_labels.csv')}

Training on fold 0
# train exs: 3197, val exs: 365
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         2.114676    1.018476    0.761644  0.916298       01:16     
██1         1.768101    0.894976    0.764384  0.924858       01:01     
██2         1.434168    0.599242    0.865753  0.972173       01:01     
██3         1.230299    0.602946    0.882192  0.978888       01:01     
██4         1.106134    0.541087    0.912329  0.985480       01:01     
██5         1.015437    0.525755    0.936986  0.986829       01:01     
██6         0.953214    0.505265    0.939726  0.981015       01:01     
██7         0.903767    0.525336    0.931507  0.984703       01:01     
██8         0.864805    0.488051    0.950685  0.990608       01:02     
██9         0.833901    0.491033    0.958904  0.985413       01:02     
██10        0.809438    0.477445    0.947945  0.988881       01:02     
██11        0.789486    0.473451    0.956164  0.989400       01:01     
██12        0.771401    0.461630    0.956164  0.991998       01:01     
██13        0.755230    0.460158    0.958904  0.992347       01:01     
██14        0.737857    0.456583    0.958904  0.992522       01:01     
██15        0.726707    0.459386    0.956164  0.991670       01:01     
██16        0.717494    0.453615    0.956164  0.992248       01:01     
██17        0.709560    0.456496    0.958904  0.991952       01:01     
██18        0.703167    0.453128    0.958904  0.992661       01:01     
██19        0.699696    0.452715    0.961644  0.992845       01:01     
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         0.684458    0.454552    0.953425  0.993473       01:11     
██1         0.682335    0.446786    0.958904  0.994784       01:05     
██2         0.677096    0.444223    0.958904  0.995118       01:06     
██3         0.674196    0.442176    0.964384  0.994838       01:06     
██4         0.676157    0.445878    0.958904  0.994833       01:06     
██5         0.673938    0.437708    0.956164  0.996557       01:06     
██6         0.673205    0.445894    0.953425  0.997312       01:06     
██7         0.675496    0.436715    0.961644  0.997873       01:06     
██8         0.677366    0.433351    0.967123  0.996906       01:06     
██9         0.674686    0.438936    0.958904  0.997136       01:06     
██10        0.671543    0.439461    0.967123  0.996984       01:06     
██11        0.668427    0.437726    0.958904  0.996036       01:06     
██12        0.672773    0.442894    0.956164  0.996183       01:06     
██13        0.669357    0.440154    0.958904  0.995969       01:06     
██14        0.665171    0.446389    0.961644  0.994135       01:06     
██15        0.664611    0.448175    0.967123  0.987599       01:05     
██16        0.663098    0.455545    0.964384  0.992372       01:06     
██17        0.660967    0.467523    0.958904  0.986942       01:06     
██18        0.657991    0.439677    0.964384  0.990264       01:06     
██19        0.657535    0.453159    0.964384  0.989860       01:06     
██20        0.658305    0.471888    0.964384  0.990009       01:06     
██21        0.655368    0.437772    0.969863  0.993757       01:07     
██22        0.651952    0.442300    0.967123  0.984324       01:06     
